Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,nivel_geografico_y,nivel_geografico,sexo,15_19_numerador,15_19_denominador,15_19_cobertura_pct,20_24_numerador,20_24_denominador,20_24_cobertura_pct,25_29_numerador,25_29_denominador,25_29_cobertura_pct,30_34_numerador,30_34_denominador,30_34_cobertura_pct,35_39_numerador,35_39_denominador,35_39_cobertura_pct,40_44_numerador,40_44_denominador,40_44_cobertura_pct,45_49_numerador,45_49_denominador,45_49_cobertura_pct,50_54_numerador,50_54_denominador,50_54_cobertura_pct,55_59_numerador,55_59_denominador,55_59_cobertura_pct,60_64_numerador,60_64_denominador,60_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,comuna,comuna,Hombre,0,6896.0,0.0,0,7403.0,0.0,0,7794.0,0.0,0,7620.0,0.0,0,6204.0,0.0,0,5943.0,0.0,0,6016.0,0.0,0,6083.0,0.0,0,6846.0,0.0,0,5933.0,0.0,0,10934.0,0.0,18341,77672.0,23.613399938201667
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,comuna,comuna,Hombre,0,2671.0,0.0,0,2985.0,0.0,0,3455.0,0.0,0,3453.0,0.0,0,3050.0,0.0,0,2713.0,0.0,0,2664.0,0.0,0,2502.0,0.0,0,2668.0,0.0,0,2477.0,0.0,0,5867.0,0.0,7928,34505.0,22.976380234748586
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,comuna,comuna,Hombre,0,4562.0,0.0,0,4903.0,0.0,0,4745.0,0.0,0,4599.0,0.0,0,4100.0,0.0,0,4160.0,0.0,0,4098.0,0.0,0,4031.0,0.0,0,3754.0,0.0,0,3231.0,0.0,0,7290.0,0.0,9683,49473.0,19.572291957229197
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,comuna,comuna,Hombre,0,3845.0,0.0,0,4291.0,0.0,0,4179.0,0.0,0,4308.0,0.0,0,3729.0,0.0,0,3511.0,0.0,0,3210.0,0.0,0,3227.0,0.0,0,3376.0,0.0,0,3130.0,0.0,0,7418.0,0.0,7163,44224.0,16.197087554269174
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,comuna,comuna,Hombre,0,186.0,0.0,0,224.0,0.0,0,329.0,0.0,0,333.0,0.0,0,304.0,0.0,0,264.0,0.0,0,255.0,0.0,0,242.0,0.0,0,241.0,0.0,0,190.0,0.0,0,486.0,0.0,1043,3054.0,34.15193189259987
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,comuna,comuna,Hombre,0,40.0,0.0,0,22.0,0.0,0,29.0,0.0,0,25.0,0.0,0,28.0,0.0,0,28.0,0.0,0,21.0,0.0,0,29.0,0.0,0,36.0,0.0,0,38.0,0.0,0,118.0,0.0,595,414.0,143.71980676328502
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,comuna,comuna,Hombre,0,545.0,0.0,0,499.0,0.0,0,476.0,0.0,0,601.0,0.0,0,490.0,0.0,0,476.0,0.0,0,445.0,0.0,0,489.0,0.0,0,505.0,0.0,0,443.0,0.0,0,1028.0,0.0,1502,5997.0,25.045856261464067
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,comuna,comuna,Hombre,0,372.0,0.0,0,474.0,0.0,0,551.0,0.0,0,479.0,0.0,0,448.0,0.0,0,369.0,0.0,0,358.0,0.0,0,345.0,0.0,0,368.0,0.0,0,359.0,0.0,0,938.0,0.0,1189,5061.0,23.49338075479154
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,comuna,comuna,Hombre,0,1987.0,0.0,0,2090.0,0.0,0,2254.0,0.0,0,2110.0,0.0,0,1711.0,0.0,0,1597.0,0.0,0,1541.0,0.0,0,1623.0,0.0,0,1700.0,0.0,0,1647.0,0.0,0,3151.0,0.0,4073,21411.0,19.022932137686237
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,comuna,comuna,Hombre,0,1096.0,0.0,0,1188.0,0.0,0,1294.0,0.0,0,1294.0,0.0,0,1218.0,0.0,0,1035.0,0.0,0,999.0,0.0,0,1002.0,0.0,0,1047.0,0.0,0,864.0,0.0,0,1858.0,0.0,2375,12895.0,18.417991469561844
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,comuna,comuna,Hombre,0,1161.0,0.0,0,1227.0,0.0,0,1274.0,0.0,0,1342.0,0.0,0,1159.0,0.0,0,1017.0,0.0,0,1052.0,0.0,0,1025.0,0.0,0,1139.0,0.0,0,901.0,0.0,0,2018.0,0.0,2487,13315.0,18.678182500938792
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,comuna,comuna,Hombre,0,1725.0,0.0,0,1833.0,0.0,0,1738.0,0.0,0,1711.0,0.0,0,1467.0,0.0,0,1410.0,0.0,0,1474.0,0.0,0,1470.0,0.0,0,1531.0,0.0,0,1281.0,0.0,0,2793.0,0.0,3817,18433.0,20.70742689741225
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,comuna,comuna,Hombre,0,2831.0,0.0,0,2986.0,0.0,0,3041.0,0.0,0,2671.0,0.0,0,2260.0,0.0,0,2142.0,0.0,0,2342.0,0.0,0,2570.0,0.0,0,2373.0,0.0,0,2086.0,0.0,0,4541.0,0.0,6028,29843.0,20.199041651308512
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,comuna,comuna,Hombre,0,6371.0,0.0,0,6095.0,0.0,0,6963.0,0.0,0,8247.0,0.0,0,7880.0,0.0,0,7143.0,0.0,0,6254.0,0.0,0,5408.0,0.0,0,5363.0,0.0,0,4961.0,0.0,0,12672.0,0.0,17662,77357.0,22.831805783574854
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,comuna,comuna,Hombre,0,1668.0,0.0,0,1676.0,0.0,0,1498.0,0.0,0,1314.0,0.0,0,1049.0,0.0,0,998.0,0.0,0,1013.0,0.0,0,1148.0,0.0,0,1233.0,0.0,0,1102.0,0.0,0,3039.0,0.0,2938,15738.0,18.668191638073452
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,comuna,comuna,Hombre,0,2521.0,0.0,0,2533.0,0.0,0,3116.0,0.0,0,3395.0,0.0,0,2739.0,0.0,0,2317.0,0.0,0,1923.0,0.0,0,1969.0,0.0,0,2099.0,0.0,0,1854.0,0.0,0,4406.0,0.0,5560,28872.0,19.257412025491828
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,comuna,comuna,Hombre,0,9800.0,0.0,0,10327.0,0.0,0,9535.0,0.0,0,7804.0,0.0,0,5965.0,0.0,0,5325.0,0.0,0,5620.0,0.0,0,6373.0,0.0,0,8094.0,0.0,0,8301.0,0.0,0,18212.0,0.0,25783,95356.0,27.038676118964723
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,comuna,comuna,Hombre,0,1037.0,0.0,0,1339.0,0.0,0,1253.0,0.0,0,1278.0,0.0,0,965.0,0.0,0,899.0,0.0,0,976.0,0.0,0,1035.0,0.0,0,1122.0,0.0,0,1047.0,0.0,0,3118.0,0.0,3668,14069.0,26.071504726704102
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,comuna,comuna,Hombre,0,1586.0,0.0,0,1786.0,0.0,0,1943.0,0.0,0,1962.0,0.0,0,1633.0,0.0,0,1483.0,0.0,0,1509.0,0.0,0,1783.0,0.0,0,1956.0,0.0,0,1965.0,0.0,0,6849.0,0.0,7326,24455.0,29.95706399509303
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,comuna,comuna,Hombre,0,1165.0,0.0,0,1233.0,0.0,0,1325.0,0.0,0,1357.0,0.0,0,1082.0,0.0,0,1002.0,0.0,0,954.0,0.0,0,1068.0,0.0,0,1202.0,0.0,0,1042.0,0.0,0,1961.0,0.0,2523,13391.0,18.8410126204167
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,comuna,comuna,Hombre,0,3257.0,0.0,0,4087.0,0.0,0,4800.0,0.0,0,4629.0,0.0,0,3849.0,0.0,0,3546.0,0.0,0,3462.0,0.0,0,3501.0,0.0,0,3661.0,0.0,0,3223.0,0.0,0,7664.0,0.0,12460,45679.0,27.277304669541802
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,comuna,comuna,Hombre,0,1677.0,0.0,0,1864.0,0.0,0,2211.0,0.0,0,2219.0,0.0,0,1918.0,0.0,0,1868.0,0.0,0,1821.0,0.0,0,1762.0,0.0,0,2091.0,0.0,0,2346.0,0.0,0,6999.0,0.0,7794,26776.0,29.10815655811174
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,comuna,comuna,Hombre,0,6793.0,0.0,0,7473.0,0.0,0,8255.0,0.0,0,8117.0,0.0,0,6591.0,0.0,0,6518.0,0.0,0,6654.0,0.0,0,6868.0,0.0,0,6264.0,0.0,0,4963.0,0.0,0,11703.0,0.0,18570,80199.0,23.1549021808252
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,comuna,comuna,Hombre,0,1192.0,0.0,0,1472.0,0.0,0,1691.0,0.0,0,1943.0,0.0,0,1716.0,0.0,0,1697.0,0.0,0,1629.0,0.0,0,1508.0,0.0,0,1591.0,0.0,0,1662.0,0.0,0,5654.0,0.0,7539,21755.0,34.654102505171224
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,comuna,comuna,Hombre,0,327.0,0.0,0,256.0,0.0,0,299.0,0.0,0,285.0,0.0,0,244.0,0.0,0,232.0,0.0,0,272.0,0.0,0,314.0,0.0,0,378.0,0.0,0,388.0,0.0,0,1359.0,0.0,1832,4354.0,42.07625172255398
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,comuna,comuna,Hombre,0,6037.0,0.0,0,6650.0,0.0,0,7068.0,0.0,0,7225.0,0.0,0,5971.0,0.0,0,5543.0,0.0,0,5122.0,0.0,0,5134.0,0.0,0,5389.0,0.0,0,4690.0,0.0,0,9587.0,0.0,16305,68416.0,23.832144527595883
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,comuna,comuna,Hombre,0,1888.0,0.0,0,2019.0,0.0,0,2326.0,0.0,0,2346.0,0.0,0,2080.0,0.0,0,1843.0,0.0,0,1669.0,0.0,0,1683.0,0.0,0,1707.0,0.0,0,1723.0,0.0,0,4948.0,0.0,6793,24232.0,28.033179267084847
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,comuna,comuna,Hombre,0,2983.0,0.0,0,3356.0,0.0,0,3806.0,0.0,0,3975.0,0.0,0,3263.0,0.0,0,2854.0,0.0,0,2577.0,0.0,0,2735.0,0.0,0,3117.0,0.0,0,3214.0,0.0,0,5500.0,0.0,5761,37380.0,15.411985018726593
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,comuna,comuna,Hombre,0,3215.0,0.0,0,3724.0,0.0,0,4191.0,0.0,0,4350.0,0.0,0,3682.0,0.0,0,3359.0,0.0,0,3145.0,0.0,0,3069.0,0.0,0,3734.0,0.0,0,3724.0,0.0,0,7309.0,0.0,11876,43502.0,27.299894257735275
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,comuna,comuna,Hombre,0,2521.0,0.0,0,3267.0,0.0,0,3687.0,0.0,0,3585.0,0.0,0,3024.0,0.0,0,2824.0,0.0,0,2450.0,0.0,0,2684.0,0.0,0,2906.0,0.0,0,2704.0,0.0,0,5993.0,0.0,8786,35645.0,24.64861831953991
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,comuna,comuna,Hombre,0,2159.0,0.0,0,2302.0,0.0,0,2867.0,0.0,0,3236.0,0.0,0,2827.0,0.0,0,2510.0,0.0,0,2172.0,0.0,0,1984.0,0.0,0,2246.0,0.0,0,2282.0,0.0,0,5605.0,0.0,8624,30190.0,28.56575024842663
2023,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,comuna,comuna,Hombre,0,8641.0,0.0,0,9323.0,0.0,0,8954.0,0.0,0,8465.0,0.0,0,7185.0,0.0,0,6975.0,0.0,0,6899.0,0.0,0,7130.0,0.0,0,6893.0,0.0,0,6165.0,0.0,0,12368.0,0.0,18152,88998.0,20.395963954246163
2023,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,comuna,comuna,Hombre,0,3157.0,0.0,0,3360.0,0.0,0,3415.0,0.0,0,3583.0,0.0,0,3038.0,0.0,0,2914.0,0.0,0,2747.0,0.0,0,2800.0,0.0,0,2648.0,0.0,0,2348.0,0.0,0,4599.0,0.0,8209,34609.0,23.71926377531856
2023,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,comuna,comuna,Hombre,0,659.0,0.0,0,669.0,0.0,0,695.0,0.0,0,702.0,0.0,0,589.0,0.0,0,589.0,0.0,0,543.0,0.0,0,573.0,0.0,0,575.0,0.0,0,502.0,0.0,0,1160.0,0.0,2003,7256.0,27.604740904079385
2023,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,comuna,comuna,Hombre,0,2288.0,0.0,0,2461.0,0.0,0,2523.0,0.0,0,2603.0,0.0,0,2355.0,0.0,0,2338.0,0.0,0,2142.0,0.0,0,2177.0,0.0,0,2191.0,0.0,0,1867.0,0.0,0,3861.0,0.0,7123,26806.0,26.57240916212788
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,comuna,comuna,Hombre,0,9753.0,0.0,0,11101.0,0.0,0,11925.0,0.0,0,11959.0,0.0,0,10278.0,0.0,0,9619.0,0.0,0,8957.0,0.0,0,8901.0,0.0,0,8868.0,0.0,0,8703.0,0.0,0,22368.0,0.0,18523,122432.0,15.129214584422373
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,comuna,comuna,Hombre,0,5161.0,0.0,0,5669.0,0.0,0,6072.0,0.0,0,6146.0,0.0,0,5582.0,0.0,0,5179.0,0.0,0,4680.0,0.0,0,4337.0,0.0,0,4548.0,0.0,0,4484.0,0.0,0,8402.0,0.0,8318,60260.0,13.803518088284102
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,comuna,comuna,Hombre,0,5937.0,0.0,0,6171.0,0.0,0,6190.0,0.0,0,6048.0,0.0,0,5129.0,0.0,0,5290.0,0.0,0,4968.0,0.0,0,4657.0,0.0,0,4693.0,0.0,0,4026.0,0.0,0,8473.0,0.0,9958,61582.0,16.170309506024488
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,comuna,comuna,Hombre,0,2562.0,0.0,0,2880.0,0.0,0,2987.0,0.0,0,2824.0,0.0,0,2198.0,0.0,0,2282.0,0.0,0,2454.0,0.0,0,2876.0,0.0,0,2689.0,0.0,0,2070.0,0.0,0,5345.0,0.0,6262,31167.0,20.091763724452143
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,comuna,comuna,Hombre,0,14524.0,0.0,0,15424.0,0.0,0,15104.0,0.0,0,13862.0,0.0,0,10991.0,0.0,0,10388.0,0.0,0,10423.0,0.0,0,11312.0,0.0,0,12769.0,0.0,0,11888.0,0.0,0,20942.0,0.0,21845,147627.0,14.797428654649893
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,comuna,comuna,Hombre,0,711.0,0.0,0,775.0,0.0,0,848.0,0.0,0,879.0,0.0,0,737.0,0.0,0,704.0,0.0,0,735.0,0.0,0,731.0,0.0,0,798.0,0.0,0,725.0,0.0,0,1636.0,0.0,2171,9279.0,23.396917771311564
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,comuna,comuna,Hombre,0,96.0,0.0,0,103.0,0.0,0,83.0,0.0,0,82.0,0.0,0,67.0,0.0,0,57.0,0.0,0,67.0,0.0,0,72.0,0.0,0,78.0,0.0,0,84.0,0.0,0,139.0,0.0,117,928.0,12.607758620689655
2024,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,comuna,comuna,Hombre,0,3783.0,0.0,0,4106.0,0.0,0,4307.0,0.0,0,4194.0,0.0,0,3562.0,0.0,0,3209.0,0.0,0,2974.0,0.0,0,3335.0,0.0,0,3472.0,0.0,0,3303.0,0.0,0,8115.0,0.0,15689,44360.0,35.36744815148783
2024,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,comuna,comuna,Hombre,0,2411.0,0.0,0,2699.0,0.0,0,2920.0,0.0,0,2936.0,0.0,0,2417.0,0.0,0,2137.0,0.0,0,2067.0,0.0,0,2404.0,0.0,0,2358.0,0.0,0,1859.0,0.0,0,4167.0,0.0,8243,28375.0,29.05022026431718
2024,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,comuna,comuna,Hombre,0,2592.0,0.0,0,2249.0,0.0,0,2424.0,0.0,0,3080.0,0.0,0,2825.0,0.0,0,2487.0,0.0,0,2036.0,0.0,0,1897.0,0.0,0,1758.0,0.0,0,1709.0,0.0,0,4583.0,0.0,5298,27640.0,19.167872648335745
2024,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,comuna,comuna,Hombre,0,5793.0,0.0,0,5985.0,0.0,0,5830.0,0.0,0,5695.0,0.0,0,5320.0,0.0,0,4799.0,0.0,0,4204.0,0.0,0,4745.0,0.0,0,4476.0,0.0,0,3957.0,0.0,0,6548.0,0.0,12706,57352.0,22.154414841679454
2024,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,comuna,comuna,Hombre,0,4138.0,0.0,0,4178.0,0.0,0,4612.0,0.0,0,4754.0,0.0,0,4207.0,0.0,0,3891.0,0.0,0,3693.0,0.0,0,3532.0,0.0,0,3551.0,0.0,0,3269.0,0.0,0,7972.0,0.0,9463,47797.0,19.79831370169676
2024,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,comuna,comuna,Hombre,0,4470.0,0.0,0,4396.0,0.0,0,5125.0,0.0,0,5664.0,0.0,0,5106.0,0.0,0,4590.0,0.0,0,3988.0,0.0,0,3818.0,0.0,0,3338.0,0.0,0,2741.0,0.0,0,5033.0,0.0,12966,48269.0,26.86196109304108
2024,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,comuna,comuna,Hombre,0,3094.0,0.0,0,2870.0,0.0,0,2977.0,0.0,0,3115.0,0.0,0,2736.0,0.0,0,2479.0,0.0,0,2130.0,0.0,0,2152.0,0.0,0,2086.0,0.0,0,1775.0,0.0,0,3389.0,0.0,7486,28803.0,25.99034822761518
2024,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,comuna,comuna,Hombre,0,589.0,0.0,0,636.0,0.0,0,617.0,0.0,0,598.0,0.0,0,447.0,0.0,0,392.0,0.0,0,410.0,0.0,0,447.0,0.0,0,503.0,0.0,0,432.0,0.0,0,1002.0,0.0,891,6073.0,14.67149678906636
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,comuna,comuna,Hombre,0,4010.0,0.0,0,4452.0,0.0,0,5116.0,0.0,0,5359.0,0.0,0,4344.0,0.0,0,4081.0,0.0,0,3904.0,0.0,0,4340.0,0.0,0,4052.0,0.0,0,3371.0,0.0,0,7164.0,0.0,9456,50193.0,18.839280377741915
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,comuna,comuna,Hombre,0,4005.0,0.0,0,4369.0,0.0,0,4696.0,0.0,0,5020.0,0.0,0,4227.0,0.0,0,3903.0,0.0,0,3802.0,0.0,0,4276.0,0.0,0,4085.0,0.0,0,3566.0,0.0,0,8213.0,0.0,13433,50162.0,26.779235277700252
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,comuna,comuna,Hombre,0,7075.0,0.0,0,7426.0,0.0,0,8082.0,0.0,0,8314.0,0.0,0,6866.0,0.0,0,6284.0,0.0,0,5955.0,0.0,0,6195.0,0.0,0,6669.0,0.0,0,6213.0,0.0,0,11439.0,0.0,23279,80518.0,28.91154772845823
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,comuna,comuna,Hombre,0,2879.0,0.0,0,3042.0,0.0,0,3596.0,0.0,0,3799.0,0.0,0,3292.0,0.0,0,2927.0,0.0,0,2787.0,0.0,0,2657.0,0.0,0,2591.0,0.0,0,2602.0,0.0,0,6028.0,0.0,10468,36200.0,28.917127071823206
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,comuna,comuna,Hombre,0,4935.0,0.0,0,5015.0,0.0,0,5203.0,0.0,0,4992.0,0.0,0,4458.0,0.0,0,4489.0,0.0,0,4145.0,0.0,0,4282.0,0.0,0,3845.0,0.0,0,3422.0,0.0,0,7611.0,0.0,11596,52397.0,22.131038036528807
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,comuna,comuna,Hombre,0,4030.0,0.0,0,4284.0,0.0,0,4469.0,0.0,0,4520.0,0.0,0,3956.0,0.0,0,3742.0,0.0,0,3351.0,0.0,0,3218.0,0.0,0,3414.0,0.0,0,3292.0,0.0,0,7825.0,0.0,9830,46101.0,21.32274787965554
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,comuna,comuna,Hombre,0,205.0,0.0,0,242.0,0.0,0,319.0,0.0,0,351.0,0.0,0,348.0,0.0,0,287.0,0.0,0,256.0,0.0,0,254.0,0.0,0,252.0,0.0,0,217.0,0.0,0,506.0,0.0,1243,3237.0,38.39975285758418
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,comuna,comuna,Hombre,0,75.0,0.0,0,48.0,0.0,0,45.0,0.0,0,47.0,0.0,0,53.0,0.0,0,53.0,0.0,0,40.0,0.0,0,56.0,0.0,0,57.0,0.0,0,66.0,0.0,0,219.0,0.0,908,759.0,119.63109354413702
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,comuna,comuna,Hombre,0,554.0,0.0,0,508.0,0.0,0,502.0,0.0,0,594.0,0.0,0,553.0,0.0,0,494.0,0.0,0,434.0,0.0,0,486.0,0.0,0,512.0,0.0,0,500.0,0.0,0,1114.0,0.0,1181,6251.0,18.892977123660216
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,comuna,comuna,Hombre,0,409.0,0.0,0,496.0,0.0,0,623.0,0.0,0,554.0,0.0,0,513.0,0.0,0,429.0,0.0,0,394.0,0.0,0,365.0,0.0,0,392.0,0.0,0,379.0,0.0,0,964.0,0.0,1517,5518.0,27.49184487133019
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,comuna,comuna,Hombre,0,2084.0,0.0,0,2083.0,0.0,0,2334.0,0.0,0,2253.0,0.0,0,1871.0,0.0,0,1731.0,0.0,0,1538.0,0.0,0,1688.0,0.0,0,1675.0,0.0,0,1770.0,0.0,0,3331.0,0.0,5594,22358.0,25.02012702388407
