Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,nivel_geografico_y,nivel_geografico,sexo,15_24_numerador,15_24_denominador,15_24_cobertura_pct,25_34_numerador,25_34_denominador,25_34_cobertura_pct,35_44_numerador,35_44_denominador,35_44_cobertura_pct,45_54_numerador,45_54_denominador,45_54_cobertura_pct,55_64_numerador,55_64_denominador,55_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,comuna,comuna,Mujer,0,995.0,0.0,0,1135.0,0.0,0,873.0,0.0,0,696.0,0.0,0,595.0,0.0,0,843.0,0.0,485,5137.0,9.441308156511582
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,comuna,comuna,Mujer,0,3928.0,0.0,0,4878.0,0.0,0,3977.0,0.0,0,3717.0,0.0,0,3983.0,0.0,0,4338.0,0.0,4276,24821.0,17.227347810321906
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,comuna,comuna,Mujer,0,2260.0,0.0,0,2624.0,0.0,0,2362.0,0.0,0,2064.0,0.0,0,2011.0,0.0,0,2151.0,0.0,2238,13472.0,16.61223277909739
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,comuna,comuna,Mujer,0,2307.0,0.0,0,2692.0,0.0,0,2296.0,0.0,0,2158.0,0.0,0,2118.0,0.0,0,2293.0,0.0,2268,13864.0,16.358915175995385
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,comuna,comuna,Mujer,0,3695.0,0.0,0,4643.0,0.0,0,3840.0,0.0,0,3477.0,0.0,0,3275.0,0.0,0,3608.0,0.0,4553,22538.0,20.201437572100453
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,comuna,comuna,Mujer,0,5672.0,0.0,0,6505.0,0.0,0,5339.0,0.0,0,5502.0,0.0,0,5209.0,0.0,0,6165.0,0.0,6224,34392.0,18.097231914398698
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,comuna,comuna,Mujer,0,13567.0,0.0,0,25500.0,0.0,0,23144.0,0.0,0,16614.0,0.0,0,15319.0,0.0,0,21394.0,0.0,18484,115538.0,15.998199726496908
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,comuna,comuna,Mujer,0,3207.0,0.0,0,3722.0,0.0,0,3141.0,0.0,0,3213.0,0.0,0,3417.0,0.0,0,5025.0,0.0,3888,21725.0,17.896432681242807
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,comuna,comuna,Mujer,0,6037.0,0.0,0,10705.0,0.0,0,7288.0,0.0,0,5409.0,0.0,0,5555.0,0.0,0,7191.0,0.0,6828,42185.0,16.18584805025483
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,comuna,comuna,Mujer,0,20108.0,0.0,0,24450.0,0.0,0,19344.0,0.0,0,19300.0,0.0,0,24702.0,0.0,0,28694.0,0.0,29093,136598.0,21.298262053617183
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,comuna,comuna,Mujer,0,2430.0,0.0,0,3210.0,0.0,0,2863.0,0.0,0,3283.0,0.0,0,3366.0,0.0,0,5803.0,0.0,4399,20955.0,20.992603197327604
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,comuna,comuna,Mujer,0,3621.0,0.0,0,5209.0,0.0,0,5788.0,0.0,0,7194.0,0.0,0,8413.0,0.0,0,14715.0,0.0,9699,44940.0,21.582109479305743
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,comuna,comuna,Mujer,0,2448.0,0.0,0,3494.0,0.0,0,3890.0,0.0,0,4700.0,0.0,0,4577.0,0.0,0,3682.0,0.0,3401,22791.0,14.922557149752095
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,comuna,comuna,Mujer,0,6958.0,0.0,0,10257.0,0.0,0,8872.0,0.0,0,8562.0,0.0,0,8371.0,0.0,0,12511.0,0.0,12801,55531.0,23.051988979128772
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,comuna,comuna,Mujer,0,3895.0,0.0,0,5993.0,0.0,0,5951.0,0.0,0,5447.0,0.0,0,6621.0,0.0,0,13689.0,0.0,10419,41596.0,25.04808154630253
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,comuna,comuna,Mujer,0,14392.0,0.0,0,18379.0,0.0,0,14743.0,0.0,0,15450.0,0.0,0,13228.0,0.0,0,17030.0,0.0,20790,93222.0,22.301602625989574
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,comuna,comuna,Mujer,0,3027.0,0.0,0,5431.0,0.0,0,5677.0,0.0,0,5236.0,0.0,0,5865.0,0.0,0,11728.0,0.0,8751,36964.0,23.674385888973053
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,comuna,comuna,Mujer,0,638.0,0.0,0,999.0,0.0,0,1610.0,0.0,0,2618.0,0.0,0,2879.0,0.0,0,3743.0,0.0,3296,12487.0,26.39545126932009
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,comuna,comuna,Mujer,0,12726.0,0.0,0,15422.0,0.0,0,12762.0,0.0,0,11157.0,0.0,0,11080.0,0.0,0,13574.0,0.0,19344,76721.0,25.21343569557227
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,comuna,comuna,Mujer,0,4360.0,0.0,0,6282.0,0.0,0,5182.0,0.0,0,4435.0,0.0,0,4601.0,0.0,0,7396.0,0.0,7828,32256.0,24.268353174603174
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,comuna,comuna,Mujer,0,6492.0,0.0,0,8868.0,0.0,0,6533.0,0.0,0,5687.0,0.0,0,6804.0,0.0,0,7704.0,0.0,6940,42088.0,16.48926059684471
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,comuna,comuna,Mujer,0,6733.0,0.0,0,9490.0,0.0,0,7848.0,0.0,0,6783.0,0.0,0,8160.0,0.0,0,10121.0,0.0,13499,49135.0,27.473287880329707
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,comuna,comuna,Mujer,0,5372.0,0.0,0,7894.0,0.0,0,6518.0,0.0,0,6047.0,0.0,0,6381.0,0.0,0,8857.0,0.0,9802,41069.0,23.867150405415277
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,comuna,comuna,Mujer,0,5117.0,0.0,0,8903.0,0.0,0,7306.0,0.0,0,5549.0,0.0,0,6379.0,0.0,0,9498.0,0.0,10738,42752.0,25.116953592814372
2023,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,comuna,comuna,Mujer,0,18301.0,0.0,0,21433.0,0.0,0,17571.0,0.0,0,16667.0,0.0,0,15637.0,0.0,0,17230.0,0.0,21618,106839.0,20.234184146238732
2023,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,comuna,comuna,Mujer,0,6607.0,0.0,0,7987.0,0.0,0,7135.0,0.0,0,6022.0,0.0,0,5532.0,0.0,0,5895.0,0.0,9167,39178.0,23.39833580070448
2023,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,comuna,comuna,Mujer,0,1275.0,0.0,0,1562.0,0.0,0,1305.0,0.0,0,1286.0,0.0,0,1269.0,0.0,0,1295.0,0.0,1999,7992.0,25.012512512512515
2023,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,comuna,comuna,Mujer,0,4829.0,0.0,0,5771.0,0.0,0,4890.0,0.0,0,4384.0,0.0,0,4047.0,0.0,0,4293.0,0.0,6395,28214.0,22.666052314453815
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,comuna,comuna,Mujer,0,21477.0,0.0,0,28698.0,0.0,0,23789.0,0.0,0,21513.0,0.0,0,23624.0,0.0,0,33949.0,0.0,26167,153050.0,17.09702711532179
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,comuna,comuna,Mujer,0,10150.0,0.0,0,12036.0,0.0,0,10523.0,0.0,0,8911.0,0.0,0,9981.0,0.0,0,11184.0,0.0,9908,62785.0,15.780839372461575
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,comuna,comuna,Mujer,0,12298.0,0.0,0,13420.0,0.0,0,11255.0,0.0,0,9856.0,0.0,0,9517.0,0.0,0,10940.0,0.0,11654,67286.0,17.320096305323542
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,comuna,comuna,Mujer,0,5482.0,0.0,0,6228.0,0.0,0,5035.0,0.0,0,5601.0,0.0,0,4901.0,0.0,0,7165.0,0.0,7712,34412.0,22.41078693479019
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,comuna,comuna,Mujer,0,29957.0,0.0,0,35393.0,0.0,0,27977.0,0.0,0,27919.0,0.0,0,30855.0,0.0,0,29793.0,0.0,25273,181894.0,13.89435605352568
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,comuna,comuna,Mujer,0,1557.0,0.0,0,1824.0,0.0,0,1567.0,0.0,0,1580.0,0.0,0,1602.0,0.0,0,1764.0,0.0,1660,9894.0,16.777845158682027
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,comuna,comuna,Mujer,0,178.0,0.0,0,215.0,0.0,0,199.0,0.0,0,203.0,0.0,0,220.0,0.0,0,200.0,0.0,184,1215.0,15.144032921810698
2024,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,comuna,comuna,Mujer,0,7824.0,0.0,0,10171.0,0.0,0,8584.0,0.0,0,7660.0,0.0,0,8107.0,0.0,0,11444.0,0.0,12793,53790.0,23.78323108384458
2024,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,comuna,comuna,Mujer,0,5407.0,0.0,0,6557.0,0.0,0,5143.0,0.0,0,5116.0,0.0,0,4843.0,0.0,0,6117.0,0.0,8274,33183.0,24.934454389295723
2024,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,comuna,comuna,Mujer,0,5599.0,0.0,0,10420.0,0.0,0,8794.0,0.0,0,6267.0,0.0,0,5483.0,0.0,0,7773.0,0.0,6354,44336.0,14.331468783832552
2024,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,comuna,comuna,Mujer,0,12279.0,0.0,0,15690.0,0.0,0,13020.0,0.0,0,11854.0,0.0,0,10703.0,0.0,0,9380.0,0.0,14927,72926.0,20.468694292844802
2024,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,comuna,comuna,Mujer,0,8823.0,0.0,0,12353.0,0.0,0,10601.0,0.0,0,8985.0,0.0,0,8231.0,0.0,0,11774.0,0.0,10899,60767.0,17.93572169104942
2024,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,comuna,comuna,Mujer,0,8761.0,0.0,0,10253.0,0.0,0,9000.0,0.0,0,7653.0,0.0,0,6223.0,0.0,0,5812.0,0.0,11457,47702.0,24.017860886336003
2024,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,comuna,comuna,Mujer,0,6280.0,0.0,0,7665.0,0.0,0,6329.0,0.0,0,4922.0,0.0,0,4077.0,0.0,0,3822.0,0.0,7843,33095.0,23.698443873696935
2024,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,comuna,comuna,Mujer,0,1043.0,0.0,0,1273.0,0.0,0,1097.0,0.0,0,909.0,0.0,0,1007.0,0.0,0,1041.0,0.0,635,6370.0,9.968602825745682
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,comuna,comuna,Mujer,0,8751.0,0.0,0,11483.0,0.0,0,9153.0,0.0,0,8574.0,0.0,0,7925.0,0.0,0,9727.0,0.0,10357,55613.0,18.623343462859403
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,comuna,comuna,Mujer,0,8601.0,0.0,0,11815.0,0.0,0,9652.0,0.0,0,9627.0,0.0,0,8848.0,0.0,0,12281.0,0.0,13419,60824.0,22.062014994081284
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,comuna,comuna,Mujer,0,14401.0,0.0,0,18840.0,0.0,0,15745.0,0.0,0,14145.0,0.0,0,15166.0,0.0,0,15798.0,0.0,21201,94095.0,22.531484138370793
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,comuna,comuna,Mujer,0,6304.0,0.0,0,9332.0,0.0,0,7771.0,0.0,0,6420.0,0.0,0,6257.0,0.0,0,8809.0,0.0,9756,44893.0,21.731673089345776
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,comuna,comuna,Mujer,0,10103.0,0.0,0,12287.0,0.0,0,10546.0,0.0,0,9611.0,0.0,0,8313.0,0.0,0,10536.0,0.0,12648,61396.0,20.600690598736072
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,comuna,comuna,Mujer,0,8365.0,0.0,0,10392.0,0.0,0,8863.0,0.0,0,7425.0,0.0,0,7425.0,0.0,0,9238.0,0.0,9182,51708.0,17.75740697764369
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13502,Alhué,comuna,comuna,Mujer,0,475.0,0.0,0,753.0,0.0,0,598.0,0.0,0,458.0,0.0,0,435.0,0.0,0,527.0,0.0,858,3246.0,26.432532347504623
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13503,Curacaví,comuna,comuna,Mujer,0,178.0,0.0,0,256.0,0.0,0,241.0,0.0,0,183.0,0.0,0,199.0,0.0,0,298.0,0.0,983,1355.0,72.54612546125462
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13504,Maria Pinto,comuna,comuna,Mujer,0,1027.0,0.0,0,1318.0,0.0,0,1139.0,0.0,0,983.0,0.0,0,1004.0,0.0,0,1186.0,0.0,984,6657.0,14.781433077963047
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13505,San Pedro,comuna,comuna,Mujer,0,1093.0,0.0,0,1265.0,0.0,0,993.0,0.0,0,738.0,0.0,0,655.0,0.0,0,902.0,0.0,731,5646.0,12.947219270279845
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13601,Talagante,comuna,comuna,Mujer,0,4045.0,0.0,0,5061.0,0.0,0,4349.0,0.0,0,3731.0,0.0,0,4173.0,0.0,0,4619.0,0.0,5171,25978.0,19.90530448841327
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,comuna,comuna,Mujer,0,2287.0,0.0,0,2718.0,0.0,0,2492.0,0.0,0,2057.0,0.0,0,2120.0,0.0,0,2294.0,0.0,2778,13968.0,19.888316151202748
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,comuna,comuna,Mujer,0,2388.0,0.0,0,2759.0,0.0,0,2476.0,0.0,0,2199.0,0.0,0,2198.0,0.0,0,2441.0,0.0,2574,14461.0,17.799598921236427
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,comuna,comuna,Mujer,0,3922.0,0.0,0,5035.0,0.0,0,4242.0,0.0,0,3624.0,0.0,0,3455.0,0.0,0,3811.0,0.0,4988,24089.0,20.706546556519573
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,comuna,comuna,Mujer,0,5837.0,0.0,0,6843.0,0.0,0,5693.0,0.0,0,5597.0,0.0,0,5346.0,0.0,0,6422.0,0.0,7082,35738.0,19.81644188258996
2024,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,comuna,comuna,Mujer,0,15613.0,0.0,0,28107.0,0.0,0,26279.0,0.0,0,18291.0,0.0,0,16440.0,0.0,0,22445.0,0.0,23022,127175.0,18.102614507568312
2024,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,comuna,comuna,Mujer,0,3558.0,0.0,0,4232.0,0.0,0,3679.0,0.0,0,3462.0,0.0,0,3602.0,0.0,0,5275.0,0.0,5473,23808.0,22.98807123655914
2024,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,comuna,comuna,Mujer,0,6381.0,0.0,0,11395.0,0.0,0,8222.0,0.0,0,5731.0,0.0,0,5810.0,0.0,0,7386.0,0.0,8389,44925.0,18.673344462993878
2024,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,comuna,comuna,Mujer,0,20660.0,0.0,0,25592.0,0.0,0,21284.0,0.0,0,19617.0,0.0,0,25488.0,0.0,0,30787.0,0.0,31028,143428.0,21.633153916947876
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,comuna,comuna,Mujer,0,2447.0,0.0,0,3306.0,0.0,0,3037.0,0.0,0,3286.0,0.0,0,3549.0,0.0,0,5962.0,0.0,5423,21587.0,25.12160096354287
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,comuna,comuna,Mujer,0,3676.0,0.0,0,5466.0,0.0,0,6055.0,0.0,0,7246.0,0.0,0,8601.0,0.0,0,15110.0,0.0,11184,46154.0,24.23191922693591
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,comuna,comuna,Mujer,0,2557.0,0.0,0,3501.0,0.0,0,3976.0,0.0,0,4735.0,0.0,0,4796.0,0.0,0,3948.0,0.0,4518,23513.0,19.214902394420108
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,comuna,comuna,Mujer,0,7512.0,0.0,0,11379.0,0.0,0,9905.0,0.0,0,8916.0,0.0,0,8934.0,0.0,0,13382.0,0.0,14808,60028.0,24.668488038915175
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,comuna,comuna,Mujer,0,4237.0,0.0,0,6864.0,0.0,0,6818.0,0.0,0,5939.0,0.0,0,7164.0,0.0,0,14774.0,0.0,12289,45796.0,26.83422132937374
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,comuna,comuna,Mujer,0,14581.0,0.0,0,18734.0,0.0,0,15161.0,0.0,0,15524.0,0.0,0,13568.0,0.0,0,17274.0,0.0,21418,94842.0,22.582821956517154
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,comuna,comuna,Mujer,0,3115.0,0.0,0,5906.0,0.0,0,6238.0,0.0,0,5578.0,0.0,0,6073.0,0.0,0,12047.0,0.0,9397,38957.0,24.12146725877249
2024,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,comuna,comuna,Mujer,0,669.0,0.0,0,1049.0,0.0,0,1611.0,0.0,0,2660.0,0.0,0,2968.0,0.0,0,3838.0,0.0,3709,12795.0,28.987885892926922
2024,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,comuna,comuna,Mujer,0,12943.0,0.0,0,15785.0,0.0,0,13334.0,0.0,0,11176.0,0.0,0,11186.0,0.0,0,13937.0,0.0,20369,78361.0,25.993797935197353
2024,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,comuna,comuna,Mujer,0,4624.0,0.0,0,6917.0,0.0,0,5874.0,0.0,0,4680.0,0.0,0,4825.0,0.0,0,7655.0,0.0,9686,34575.0,28.014461315979755
2024,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,comuna,comuna,Mujer,0,6500.0,0.0,0,9025.0,0.0,0,6990.0,0.0,0,5637.0,0.0,0,6793.0,0.0,0,7936.0,0.0,7952,42881.0,18.54434364870222
2024,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,comuna,comuna,Mujer,0,6817.0,0.0,0,9574.0,0.0,0,8242.0,0.0,0,6767.0,0.0,0,8071.0,0.0,0,10461.0,0.0,13794,49932.0,27.62557077625571
2024,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,comuna,comuna,Mujer,0,5647.0,0.0,0,8207.0,0.0,0,7028.0,0.0,0,6058.0,0.0,0,6529.0,0.0,0,9162.0,0.0,10969,42631.0,25.73010250756492
2024,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,comuna,comuna,Mujer,0,5614.0,0.0,0,9989.0,0.0,0,8452.0,0.0,0,6146.0,0.0,0,6786.0,0.0,0,10079.0,0.0,12151,47066.0,25.816937916967664
2024,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,comuna,comuna,Mujer,0,18559.0,0.0,0,22107.0,0.0,0,18739.0,0.0,0,16753.0,0.0,0,16054.0,0.0,0,18000.0,0.0,22986,110212.0,20.85616811236526
2024,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,comuna,comuna,Mujer,0,6712.0,0.0,0,8333.0,0.0,0,7728.0,0.0,0,6162.0,0.0,0,5709.0,0.0,0,6292.0,0.0,9636,40936.0,23.539183115106507
2024,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,comuna,comuna,Mujer,0,1284.0,0.0,0,1598.0,0.0,0,1359.0,0.0,0,1309.0,0.0,0,1299.0,0.0,0,1415.0,0.0,2083,8264.0,25.20571151984511
2024,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,comuna,comuna,Mujer,0,5099.0,0.0,0,6098.0,0.0,0,5283.0,0.0,0,4509.0,0.0,0,4285.0,0.0,0,4625.0,0.0,7514,29899.0,25.131275293488077
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,comuna,comuna,Mujer,0,22358.0,0.0,0,30149.0,0.0,0,25840.0,0.0,0,22159.0,0.0,0,24117.0,0.0,0,35645.0,0.0,31342,160268.0,19.555993710534857
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,comuna,comuna,Mujer,0,9906.0,0.0,0,12040.0,0.0,0,10586.0,0.0,0,8786.0,0.0,0,9637.0,0.0,0,11387.0,0.0,10792,62342.0,17.31096211221969
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,comuna,comuna,Mujer,0,12415.0,0.0,0,13702.0,0.0,0,11602.0,0.0,0,9856.0,0.0,0,9458.0,0.0,0,11341.0,0.0,13099,68374.0,19.157867025477522
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,comuna,comuna,Mujer,0,5682.0,0.0,0,6615.0,0.0,0,5439.0,0.0,0,5639.0,0.0,0,5125.0,0.0,0,7226.0,0.0,9057,35726.0,25.35128477859262
2024,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,comuna,comuna,Mujer,0,30813.0,0.0,0,36879.0,0.0,0,30095.0,0.0,0,28071.0,0.0,0,31880.0,0.0,0,32059.0,0.0,24795,189797.0,13.06395780755228
