Ano,nivel_geografico,IdServicio_master,servicio_salud_master,categoria_estado_nutricional,total_15_mas,15_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_mas,total_15_mas_numerador,15_19_numerador,20_24_numerador,25_29_numerador,30_34_numerador,35_39_numerador,40_44_numerador,45_49_numerador,50_54_numerador,55_59_numerador,60_64_numerador,65_mas_numerador,sexo,15_19_distribucion_pct,20_24_distribucion_pct,25_29_distribucion_pct,30_34_distribucion_pct,35_39_distribucion_pct,40_44_distribucion_pct,45_49_distribucion_pct,50_54_distribucion_pct,55_59_distribucion_pct,60_64_distribucion_pct,65_mas_distribucion_pct,total_15_mas_distribucion_pct
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Obesidad,6670,42,337,495,584,583,553,470,477,496,376,2257,27579,224,1545,1769,1776,1625,1533,1405,1418,1465,1475,13344,Hombre,18.75,21.81229773462783,27.98191068400226,32.88288288288289,35.87692307692308,36.07305936073059,33.45195729537366,33.63892806770099,33.85665529010239,25.49152542372881,16.91396882494005,24.185068349106203
2023,servicio_salud,11,Servicio de Salud Metropolitano Central,Sobrepeso,9782,55,475,622,704,613,635,617,629,636,672,4124,27579,224,1545,1769,1776,1625,1533,1405,1418,1465,1475,13344,Hombre,24.553571428571427,30.74433656957929,35.16110797060486,39.63963963963964,37.723076923076924,41.42204827136334,43.91459074733096,44.35825105782792,43.412969283276446,45.559322033898304,30.905275779376502,35.46901628050328
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Bajo peso,2380,51,81,41,30,21,18,16,20,23,33,2046,33792,494,1691,1757,1973,1688,1625,1516,1504,1514,1505,18525,Hombre,10.323886639676113,4.790065050266114,2.333523050654525,1.5205271160669032,1.2440758293838863,1.1076923076923075,1.0554089709762533,1.3297872340425532,1.5191545574636725,2.1926910299003324,11.044534412955466,7.043087121212121
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Normal,12887,244,777,610,571,477,414,349,364,391,430,8260,33792,494,1691,1757,1973,1688,1625,1516,1504,1514,1505,18525,Hombre,49.392712550607285,45.9491425192194,34.71826977803074,28.940699442473388,28.258293838862556,25.476923076923075,23.021108179419524,24.20212765957447,25.825627476882428,28.57142857142857,44.58839406207827,38.136245265151516
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Obesidad,7318,93,344,496,664,560,511,504,441,442,321,2942,33792,494,1691,1757,1973,1688,1625,1516,1504,1514,1505,18525,Hombre,18.82591093117409,20.34299231224128,28.229937393284004,33.65433350228079,33.175355450236964,31.446153846153845,33.24538258575198,29.3218085106383,29.194187582562748,21.32890365448505,15.881241565452092,21.656013257575758
2023,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Sobrepeso,11207,106,489,610,708,630,682,647,679,658,721,5277,33792,494,1691,1757,1973,1688,1625,1516,1504,1514,1505,18525,Hombre,21.45748987854251,28.917800118273213,34.71826977803074,35.88443993917891,37.322274881516584,41.96923076923077,42.678100263852244,45.14627659574468,43.46103038309115,47.906976744186046,28.48582995951417,33.16465435606061
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Bajo peso,2520,38,89,53,31,16,29,22,23,36,53,2130,49349,521,3174,3671,3842,3441,3114,2659,2466,2290,2191,21980,Hombre,7.293666026871401,2.804032766225583,1.4437482974666305,0.8068714211348256,0.4649811101424005,0.9312780989081566,0.8273787138021812,0.9326845093268451,1.572052401746725,2.4189867640346874,9.690627843494086,5.106486453626213
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Normal,16276,256,1241,1143,974,750,584,499,493,521,625,9190,49349,521,3174,3671,3842,3441,3114,2659,2466,2290,2191,21980,Hombre,49.1362763915547,39.09892879647133,31.13593026423318,25.351379489849034,21.795989537925024,18.754014129736674,18.766453553967658,19.991889699918897,22.75109170305677,28.525787311729804,41.810737033666975,32.98141806318264
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Obesidad,12974,109,841,1116,1332,1282,1234,1002,853,694,586,3925,49349,521,3174,3671,3842,3441,3114,2659,2466,2290,2191,21980,Hombre,20.92130518234165,26.496534341524892,30.400435848542635,34.66944299843831,37.25661145015984,39.627488760436734,37.68333960135389,34.590429845904296,30.305676855895197,26.745778183477864,17.857142857142858,26.290299702121622
2023,servicio_salud,13,Servicio de Salud Metropolitano Sur,Sobrepeso,17579,118,1003,1359,1505,1393,1267,1136,1097,1039,927,6735,49349,521,3174,3671,3842,3441,3114,2659,2466,2290,2191,21980,Hombre,22.648752399232247,31.6005040957782,37.019885589757564,39.17230609057783,40.482417901772735,40.68721901091843,42.722828130876266,44.484995944849956,45.37117903930131,42.30944774075765,30.641492265696087,35.62179578106953
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Bajo peso,1974,21,65,26,22,20,15,16,17,16,26,1730,35722,445,1933,1899,2083,1762,1792,1585,1510,1449,1514,19750,Hombre,4.719101123595506,3.362648732540093,1.369141653501843,1.056168987037926,1.1350737797956867,0.8370535714285714,1.0094637223974765,1.1258278145695364,1.1042097998619738,1.7173051519154559,8.759493670886076,5.526006382621354
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Normal,12526,223,723,579,443,389,350,317,289,339,417,8457,35722,445,1933,1899,2083,1762,1792,1585,1510,1449,1514,19750,Hombre,50.112359550561806,37.403000517330575,30.48973143759874,21.267402784445512,22.077185017026107,19.53125,20.0,19.13907284768212,23.395445134575567,27.542932628797885,42.82025316455696,35.06522591120318
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Obesidad,9037,96,518,625,796,671,733,609,541,480,402,3566,35722,445,1933,1899,2083,1762,1792,1585,1510,1449,1514,19750,Hombre,21.573033707865168,26.797723745473355,32.91205897840969,38.21411425828132,38.08172531214529,40.904017857142854,38.42271293375394,35.82781456953643,33.126293995859214,26.55217965653897,18.055696202531646,25.298135602709813
2023,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Sobrepeso,12185,105,627,669,822,682,694,643,663,614,669,5997,35722,445,1933,1899,2083,1762,1792,1585,1510,1449,1514,19750,Hombre,23.595505617977526,32.436627004655975,35.229067930489734,39.462313970235236,38.70601589103292,38.72767857142857,40.56782334384858,43.907284768211916,42.37405106970324,44.18758256274769,30.36455696202532,34.11063210346565
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Bajo peso,2205,14,94,59,42,27,24,29,29,28,32,1827,38263,147,2482,2748,2949,2808,2511,2308,2432,2132,2104,15642,Hombre,9.523809523809524,3.7872683319903304,2.1470160116448325,1.4242115971515767,0.9615384615384616,0.955794504181601,1.2564991334488735,1.192434210526316,1.3133208255159476,1.520912547528517,11.680092059838895,5.762747301570708
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Normal,12175,67,1004,849,761,655,508,462,522,455,563,6329,38263,147,2482,2748,2949,2808,2511,2308,2432,2132,2104,15642,Hombre,45.57823129251701,40.451248992747786,30.89519650655022,25.805357748389284,23.32621082621083,20.230983671843887,20.01733102253033,21.463815789473685,21.341463414634145,26.75855513307985,40.461577803349954,31.819250973525335
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Obesidad,10476,32,664,836,1018,1064,989,868,883,695,575,2852,38263,147,2482,2748,2949,2808,2511,2308,2432,2132,2104,15642,Hombre,21.768707482993197,26.752618855761483,30.42212518195051,34.52017633095964,37.89173789173789,39.38669852648347,37.60831889081456,36.307565789473685,32.59849906191369,27.328897338403042,18.232962536760006,27.378930036850218
2024,servicio_salud,9,Servicio de Salud Metropolitano Norte,Sobrepeso,13407,34,720,1004,1128,1062,990,949,998,954,934,4634,38263,147,2482,2748,2949,2808,2511,2308,2432,2132,2104,15642,Hombre,23.12925170068027,29.0088638195004,36.53566229985444,38.2502543234995,37.82051282051282,39.42652329749104,41.117850953206236,41.036184210526315,44.746716697936215,44.39163498098859,29.625367600051145,35.03907168805374
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Bajo peso,2908,96,100,57,35,28,31,26,32,24,38,2441,57046,1120,3582,4244,4394,3995,3761,3221,3172,2954,2752,23851,Hombre,8.571428571428571,2.7917364600781687,1.3430725730442978,0.7965407373691398,0.7008760951188986,0.8242488699813879,0.8072027320707855,1.008827238335435,0.8124576844955992,1.380813953488372,10.234371724455997,5.097640500648599
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Normal,18062,517,1429,1306,1063,801,675,586,573,599,708,9805,57046,1120,3582,4244,4394,3995,3761,3221,3172,2954,2752,23851,Hombre,46.16071428571429,39.89391401451703,30.772855796418476,24.19208010923987,20.05006257822278,17.94735442701409,18.193107730518474,18.06431273644388,20.27758970886933,25.726744186046513,41.109387447067206,31.66216737369842
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Obesidad,15775,236,973,1283,1601,1569,1452,1289,1206,1009,778,4379,57046,1120,3582,4244,4394,3995,3761,3221,3172,2954,2752,23851,Hombre,21.071428571428573,27.163595756560582,30.230914231856737,36.43604915794265,39.27409261576971,38.606753522999206,40.01862775535548,38.02017654476671,34.157075152335814,28.2703488372093,18.359817198440318,27.653122041860957
2024,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Sobrepeso,20301,271,1080,1598,1695,1597,1603,1320,1361,1322,1228,7226,57046,1120,3582,4244,4394,3995,3761,3221,3172,2954,2752,23851,Hombre,24.196428571428573,30.15075376884422,37.65315739868049,38.575329995448335,39.97496871088861,42.62164318000532,40.981061782055264,42.90668348045397,44.75287745429925,44.622093023255815,30.29642363003648,35.58707008379203
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Bajo peso,1667,21,73,41,29,11,15,10,10,15,14,1428,34577,302,2519,2449,2432,2314,2102,1744,1708,1735,1689,15583,Hombre,6.95364238410596,2.8979753870583562,1.6741527153940383,1.192434210526316,0.47536732929991354,0.7136060894386299,0.573394495412844,0.5854800936768151,0.8645533141210375,0.8288928359976317,9.163832381441313,4.821123868467478
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Normal,11821,136,1035,824,658,521,448,315,342,348,413,6781,34577,302,2519,2449,2432,2314,2102,1744,1708,1735,1689,15583,Hombre,45.033112582781456,41.08773322747122,33.646386280114335,27.055921052631575,22.515125324114088,21.31303520456708,18.06192660550459,20.02341920374707,20.05763688760807,24.45233866193014,43.51536931271257,34.18746565636116
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Obesidad,8759,57,561,700,806,835,770,668,633,583,468,2678,34577,302,2519,2449,2432,2314,2102,1744,1708,1735,1689,15583,Hombre,18.874172185430464,22.270742358078603,28.583095140873827,33.14144736842105,36.0847018150389,36.631779257849665,38.30275229357798,37.06088992974239,33.60230547550432,27.708703374777976,17.185394339985884,25.331868004743036
2024,servicio_salud,11,Servicio de Salud Metropolitano Central,Sobrepeso,12330,88,850,884,939,947,869,751,723,789,794,4696,34577,302,2519,2449,2432,2314,2102,1744,1708,1735,1689,15583,Hombre,29.13907284768212,33.74354902739182,36.096365863617805,38.61019736842105,40.9248055315471,41.34157944814462,43.06192660550459,42.33021077283372,45.47550432276657,47.01006512729426,30.13540396586023,35.65954247042832
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Bajo peso,2620,33,97,49,31,18,16,20,24,17,41,2274,41542,409,2441,2559,2794,2448,2257,2089,2053,1922,2022,20548,Hombre,8.06845965770171,3.9737812371978696,1.9148104728409536,1.1095204008589834,0.7352941176470588,0.7089056269384139,0.9573958831977023,1.169020944958597,0.8844953173777315,2.0276953511374876,11.06677048861203,6.306870155505272
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Normal,15000,232,1058,898,792,594,480,419,460,483,556,9028,41542,409,2441,2559,2794,2448,2257,2089,2053,1922,2022,20548,Hombre,56.723716381418086,43.34289225727161,35.09183274716686,28.346456692913385,24.264705882352942,21.267168808152416,20.057443752991862,22.40623477837311,25.13007284079084,27.497527200791293,43.93614950360132,36.108035241442394
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Obesidad,9523,68,484,751,885,801,782,724,669,609,499,3251,41542,409,2441,2559,2794,2448,2257,2089,2053,1922,2022,20548,Hombre,16.625916870415647,19.827939369111018,29.347401328644,31.67501789549034,32.720588235294116,34.647762516614975,34.65773097175682,32.586458840720894,31.685744016649327,24.67853610286845,15.821491142690286,22.923787973617063
2024,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Sobrepeso,14399,76,802,861,1086,1035,979,926,900,813,926,5995,41542,409,2441,2559,2794,2448,2257,2089,2053,1922,2022,20548,Hombre,18.581907090464547,32.8553871364195,33.64595545134818,38.8690050107373,42.279411764705884,43.376163048294195,44.32742939205362,43.83828543594739,42.299687825182104,45.79624134520277,29.17558886509636,34.661306629435266
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Bajo peso,3066,30,103,81,43,49,32,22,29,29,44,2604,65017,563,4583,4967,5439,4983,4508,3757,3645,3386,3529,25657,Hombre,5.328596802841918,2.247436177176522,1.6307630360378498,0.7905865048722192,0.9833433674493278,0.709849157054126,0.5855735959542188,0.7956104252400549,0.8564678086237448,1.2468121280816096,10.149277000428732,4.715689742682683
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Normal,20510,289,1825,1565,1303,1038,883,741,766,707,865,10528,65017,563,4583,4967,5439,4983,4508,3757,3645,3386,3529,25657,Hombre,51.332149200710475,39.821077896574295,31.507952486410307,23.956609670895386,20.83082480433474,19.58740017746229,19.72318339100346,21.01508916323731,20.880094506792677,24.51119297251346,41.03363604474413,31.54559576726087
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Obesidad,17666,114,1174,1517,1895,1871,1727,1359,1279,1150,995,4585,65017,563,4583,4967,5439,4983,4508,3757,3645,3386,3529,25657,Hombre,20.24866785079929,25.61640846607026,30.541574390980468,34.840963412391986,37.54766205097331,38.309671694764866,36.17247804099015,35.08916323731139,33.96337861783816,28.194956078209128,17.87036676150758,27.171355184028794
2024,servicio_salud,13,Servicio de Salud Metropolitano Sur,Sobrepeso,23775,130,1481,1804,2198,2025,1866,1635,1571,1500,1625,7940,65017,563,4583,4967,5439,4983,4508,3757,3645,3386,3529,25657,Hombre,23.090586145648313,32.31507746017892,36.31971008657137,40.41184041184041,40.63816977724263,41.39307897071872,43.51876497205217,43.10013717421125,44.300059066745426,46.047038821195805,30.94672019331956,36.567359306027654
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Bajo peso,2458,28,83,34,19,21,18,10,18,21,29,2177,43735,507,2645,2668,2909,2575,2412,2024,2067,1873,1802,22253,Hombre,5.522682445759369,3.1379962192816633,1.2743628185907045,0.6531454107940873,0.8155339805825242,0.7462686567164178,0.4940711462450593,0.8708272859216255,1.1211959423384943,1.609322974472808,9.78295061340044,5.620212644335201
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Normal,14865,232,1049,782,678,516,474,408,439,415,479,9393,43735,507,2645,2668,2909,2575,2412,2024,2067,1873,1802,22253,Hombre,45.75936883629191,39.65973534971645,29.310344827586203,23.30697834307322,20.038834951456312,19.65174129353234,20.158102766798418,21.2385099177552,22.156967431927388,26.581576026637073,42.210039095852245,33.98879615868297
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Obesidad,11473,130,699,887,1149,993,944,800,710,608,533,4020,43735,507,2645,2668,2909,2575,2412,2024,2067,1873,1802,22253,Hombre,25.64102564102564,26.427221172022687,33.245877061469265,39.498109315916125,38.5631067961165,39.13764510779436,39.52569169960474,34.3492985002419,32.46129204484784,29.57824639289678,18.064980002696267,26.232994169429517
2024,servicio_salud,14,Servicio de Salud Metropolitano Sur Oriente,Sobrepeso,14939,117,814,965,1063,1045,976,806,900,829,761,6663,43735,507,2645,2668,2909,2575,2412,2024,2067,1873,1802,22253,Hombre,23.076923076923077,30.775047258979203,36.169415292353825,36.54176693021657,40.58252427184466,40.46434494195688,39.822134387351774,43.54136429608128,44.26054458088628,42.23085460599334,29.942030288051047,34.157997027552305
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Bajo peso,2494,21,109,59,41,45,29,24,30,43,53,2040,53830,362,3005,3121,3505,3719,3671,3629,4461,4721,5471,18165,Hombre,5.801104972375691,3.6272878535773714,1.8904197372636975,1.1697574893009985,1.2100026888948643,0.789975483519477,0.6613392119041058,0.6724949562878278,0.910823977970769,0.9687442880643392,11.230388109000826,4.63310421697938
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Normal,15825,188,1217,998,957,819,774,678,818,899,1096,7381,53830,362,3005,3121,3505,3719,3671,3629,4461,4721,5471,18165,Hombre,51.93370165745856,40.499168053244595,31.976930471002884,27.303851640513553,22.02204893788653,21.084173249795697,18.68283273629099,18.336695808114772,19.04257572548189,20.032900749405957,40.63308560418387,29.39810514582946
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Obesidad,17061,76,795,983,1325,1494,1504,1591,1917,1938,2092,3346,53830,362,3005,3121,3505,3719,3671,3629,4461,4721,5471,18165,Hombre,20.994475138121548,26.455906821963392,31.496315283562957,37.803138373751786,40.17208927130949,40.96976300735494,43.84127858914301,42.972427706792196,41.0506248676128,38.237982087369765,18.42003853564547,31.694222552480028
2025,servicio_salud,9,Servicio de Salud Metropolitano Norte,Sobrepeso,18450,77,884,1081,1182,1361,1364,1336,1696,1841,2230,5398,53830,362,3005,3121,3505,3719,3671,3629,4461,4721,5471,18165,Hombre,21.2707182320442,29.41763727121464,34.63633450817046,33.723252496433666,36.59585910190912,37.156088259329884,36.81454946266189,38.0183815288052,38.99597542893455,40.76037287515993,29.716487751169833,34.27456808471113
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Bajo peso,3314,97,127,70,43,40,35,25,48,56,74,2699,85988,1625,4661,5323,5881,5883,5790,5764,6832,7122,8352,28755,Hombre,5.969230769230769,2.724737180862476,1.315047905316551,0.7311681686787961,0.679925208227095,0.6044905008635579,0.4337265787647467,0.702576112412178,0.7862959842740803,0.8860153256704981,9.386193705442532,3.85402614318277
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Normal,23673,740,1797,1674,1398,1089,923,851,1048,1106,1436,11611,85988,1625,4661,5323,5881,5883,5790,5764,6832,7122,8352,28755,Hombre,45.53846153846154,38.553958378030465,31.448431335712947,23.771467437510626,18.51096379398266,15.941278065630396,14.764052741151978,15.339578454332553,15.529345689413084,17.193486590038315,40.37906451051991,27.530585663115787
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Obesidad,28173,361,1275,1696,2197,2515,2608,2602,3027,3065,3271,5556,85988,1625,4661,5323,5881,5883,5790,5764,6832,7122,8352,28755,Hombre,22.215384615384615,27.354644925981546,31.861732105955287,37.35759224621663,42.7502974672786,45.04317789291882,45.142262317834835,44.30620608899297,43.035664139286716,39.16427203065134,19.32185706833594,32.76387402893427
2025,servicio_salud,10,Servicio de Salud Metropolitano Occidente,Sobrepeso,30828,427,1462,1883,2243,2239,2224,2286,2709,2895,3571,8889,85988,1625,4661,5323,5881,5883,5790,5764,6832,7122,8352,28755,Hombre,26.276923076923076,31.366659515125512,35.374788653015216,38.139772147593945,38.05881353051164,38.41105354058722,39.65995836224844,39.65163934426229,40.648694187026116,42.75622605363984,30.912884715701615,35.85151416476718
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Bajo peso,2162,130,71,42,27,23,15,15,13,19,39,1768,48209,1288,2323,2446,3029,3142,3008,2947,3230,3613,4767,18416,Hombre,10.093167701863354,3.056392595781317,1.7170891251022076,0.8913832948167713,0.732017823042648,0.49867021276595747,0.508992195453003,0.4024767801857585,0.5258787711043454,0.8181246066708621,9.600347523892268,4.4846397975481755
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Normal,14628,749,947,768,784,657,596,483,505,573,882,7684,48209,1288,2323,2446,3029,3142,3008,2947,3230,3613,4767,18416,Hombre,58.152173913043484,40.76625053809729,31.398201144726084,25.88312974579069,20.9102482495226,19.81382978723404,16.389548693586697,15.634674922600619,15.859396623304733,18.502202643171806,41.72458731537793,30.34288203447489
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Obesidad,14359,182,562,730,1120,1256,1196,1288,1381,1542,1805,3297,48209,1288,2323,2446,3029,3142,3008,2947,3230,3613,4767,18416,Hombre,14.130434782608695,24.1928540680155,29.844644317252655,36.97589963684385,39.97453851050287,39.76063829787234,43.705463182897866,42.755417956656345,42.67921394962635,37.86448500104888,17.902910512597742,29.784894936630092
2025,servicio_salud,11,Servicio de Salud Metropolitano Central,Sobrepeso,17060,227,743,906,1098,1206,1201,1161,1331,1479,2041,5667,48209,1288,2323,2446,3029,3142,3008,2947,3230,3613,4767,18416,Hombre,17.624223602484474,31.984502798105897,37.04006541291905,36.2495873225487,38.38319541693189,39.92686170212766,39.39599592806244,41.20743034055728,40.93551065596458,42.81518774910845,30.772154648132062,35.387583231346845
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Bajo peso,2748,40,74,36,21,17,10,10,14,27,43,2456,52976,454,2444,2572,3044,2856,2911,3171,3847,4374,5343,21960,Hombre,8.81057268722467,3.027823240589198,1.3996889580093312,0.6898817345597897,0.5952380952380952,0.3435245620061834,0.315357931251971,0.363919937613725,0.6172839506172839,0.8047913157402208,11.183970856102004,5.187254605859256
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Normal,16537,237,1039,839,804,682,553,567,694,724,1026,9372,52976,454,2444,2572,3044,2856,2911,3171,3847,4374,5343,21960,Hombre,52.20264317180616,42.51227495908347,32.62052877138414,26.412614980289096,23.87955182072829,18.996908278941945,17.880794701986755,18.04003119313751,16.55235482395976,19.202695115103875,42.6775956284153,31.216022349743277
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Obesidad,15076,73,608,752,1031,1065,1195,1345,1644,1794,1947,3622,52976,454,2444,2572,3044,2856,2911,3171,3847,4374,5343,21960,Hombre,16.079295154185022,24.877250409165303,29.237947122861584,33.86990801576872,37.28991596638656,41.05118515973892,42.4156417533901,42.73459838835456,41.01508916323731,36.440202133632795,16.493624772313296,28.4581697372395
2025,servicio_salud,12,Servicio de Salud Metropolitano Oriente,Sobrepeso,18615,104,723,945,1188,1092,1153,1249,1495,1829,2327,6510,52976,454,2444,2572,3044,2856,2911,3171,3847,4374,5343,21960,Hombre,22.90748898678414,29.58265139116203,36.74183514774494,39.027595269382395,38.23529411764706,39.608381999312954,39.38820561337118,38.861450480894206,41.81527206218564,43.552311435523116,29.6448087431694,35.13855330715796
2025,servicio_salud,13,Servicio de Salud Metropolitano Sur,Bajo peso,3717,51,142,64,53,31,26,26,35,53,69,3167,90433,542,5007,5586,6200,6478,6434,6258,6959,7960,9606,29403,Hombre,9.40959409594096,2.836029558617935,1.1457214464733263,0.8548387096774194,0.4785427601111454,0.40410320174075226,0.4154682007031001,0.502945825549648,0.6658291457286432,0.7183010618363522,10.77100976090875,4.110225249632324
