Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,15_19_numerador,20_24_numerador,25_29_numerador,30_34_numerador,35_39_numerador,40_44_numerador,45_49_numerador,50_54_numerador,55_59_numerador,60_64_numerador,65_mas_numerador,total_15_mas_numerador,15_19_denominador,20_24_denominador,25_29_denominador,30_34_denominador,35_39_denominador,40_44_denominador,45_49_denominador,50_54_denominador,55_59_denominador,60_64_denominador,65_mas_denominador,total_15_mas_denominador,15_19_cobertura_pct,20_24_cobertura_pct,25_29_cobertura_pct,30_34_cobertura_pct,35_39_cobertura_pct,40_44_cobertura_pct,45_49_cobertura_pct,50_54_cobertura_pct,55_59_cobertura_pct,60_64_cobertura_pct,65_mas_cobertura_pct,total_15_mas_cobertura_pct
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13602,El Monte,3490,22,266,250,324,273,248,226,206,166,1136,3490,2180,2364,2528,2685,2447,2168,2054,2011,2118,1804,4009,26368,160.09174311926606,0.9306260575296108,10.522151898734178,9.31098696461825,13.240702901512055,12.592250922509225,12.074001947419669,11.238189955246146,9.726156751652502,9.201773835920177,28.33624345223248,13.235740291262136
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13603,Isla de Maipo,3587,12,228,244,282,273,244,200,170,152,1384,3587,2300,2395,2580,2728,2362,2110,2141,2094,2248,1910,4311,27179,155.95652173913044,0.5010438413361169,8.837209302325581,8.944281524926687,11.939034716342082,12.938388625592417,11.396543671181691,9.551098376313275,7.562277580071175,7.958115183246073,32.10392020412897,13.197689392545717
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13604,Padre Hurtado,6582,140,482,519,565,498,442,374,327,296,2301,6582,3453,3801,4024,4068,3478,3239,3234,3187,3363,2724,6401,40972,190.61685490877497,3.683241252302026,11.978131212723659,12.75811209439528,16.244968372627948,15.375115776474221,13.667285095856524,11.735174144963915,9.723461195361285,10.866372980910425,35.94750820184346,16.06462950307527
2023,comuna,10,Servicio de Salud Metropolitano Occidente,13605,Peñaflor,9442,51,582,676,760,676,626,622,532,478,3324,9442,5523,5966,6300,5917,4973,4768,5157,5257,5131,4537,10706,64235,170.95781278290784,0.8548441166610795,9.238095238095239,11.424708467128612,15.282525638447616,14.177852348993289,12.138840411091719,11.831843256610233,10.368349249658936,10.535596208948645,31.0480104614235,14.699151552891726
2023,comuna,11,Servicio de Salud Metropolitano Central,13101,Santiago,27799,118,1371,1968,2276,2056,1917,1705,1694,1535,9983,27799,12639,13399,18351,22362,20405,17763,15092,13184,13115,12530,34071,192911,219.94619827518,0.8806627360250764,7.470982507765244,8.800643949557285,11.154128889977946,11.57462140404211,12.702093824542803,12.932342233009708,12.91650781547846,12.250598563447726,29.300578204338002,14.410272094385492
2023,comuna,11,Servicio de Salud Metropolitano Central,13102,Cerrillos,5494,317,291,327,333,285,288,234,289,240,2076,5494,3164,3387,3300,3234,2700,2488,2586,2788,3056,2696,8064,37463,173.6409608091024,9.359315028048421,8.818181818181818,10.111317254174397,12.333333333333334,11.454983922829582,11.1368909512761,8.393113342898136,9.456806282722512,8.902077151335313,25.744047619047617,14.665136267784215
2023,comuna,11,Servicio de Salud Metropolitano Central,13106,Estación Central,9856,56,531,822,921,757,601,578,566,576,3079,9856,5078,6015,8355,8874,6887,5458,4612,4693,5064,4446,11598,71080,194.09216226860968,0.9310058187863673,6.355475763016158,9.263015551048005,13.373021634964427,13.869549285452546,13.03122289679098,12.316215640315363,11.17693522906793,12.955465587044534,26.54768063459217,13.866066404051772
2023,comuna,11,Servicio de Salud Metropolitano Central,13119,Maipú,42723,324,2851,3017,3014,2707,2469,2199,2259,2438,17151,42723,19067,21168,21665,20126,16034,14600,14730,16563,20662,20435,46906,231956,224.06776105312844,1.530612244897959,13.15947380567736,14.990559475305576,18.797555195210176,18.541095890410958,16.76171079429735,13.276580329650425,10.933113928951698,11.930511377538537,36.564618598899926,18.418579385745574
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13113,La Reina,6467,11,299,279,296,256,273,300,337,289,2728,6467,2075,2732,2835,2906,2415,2312,2534,2760,2916,2619,8921,35025,311.66265060240966,0.40263543191800877,10.54673721340388,9.600825877494838,12.256728778467908,11.072664359861593,10.773480662983426,10.869565217391305,11.55692729766804,11.034746086292477,30.579531442663377,18.46395431834404
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13114,Las Condes,13903,242,529,559,593,538,534,628,647,650,5538,13903,3187,3806,4320,4794,4460,4444,4862,5624,6241,6093,21564,69395,436.2409789770944,6.358381502890173,12.24537037037037,11.66040884438882,13.29596412556054,12.106210621062106,10.983134512546277,11.16642958748222,10.366928376862681,10.667979648777285,25.681691708402894,20.034584624252467
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13115,Lo Barnechea,4762,40,228,265,306,278,290,294,260,227,2022,4762,2357,2489,3006,3170,2901,3073,3183,3539,3726,3095,5643,36182,202.0364870598218,1.6070711128967456,7.584830339321358,8.3596214511041,10.548086866597725,9.046534331272372,9.110901665095822,8.307431477818593,6.977992485238863,7.334410339256866,35.83200425305689,13.161240395776904
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,19540,118,1296,1442,1521,1292,1103,1078,1032,1014,6555,19540,6389,7913,9838,9850,8398,7871,7817,7708,8001,7256,20179,101220,305.83815933635935,1.4912169847087071,13.173409229518196,14.639593908629442,18.111455108359134,16.414686825053995,14.110272483049762,13.985469641930463,12.89838770153731,13.974641675854466,32.48426582090292,19.304485279589016
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,14738,22,814,945,1035,882,787,629,594,591,5621,14738,3394,4042,4983,5440,4955,4782,4549,4481,5212,5846,20689,68373,434.23688862698884,0.5442850074220682,16.335540838852097,17.371323529411764,20.887991927346114,18.444165621079048,17.30050560562761,14.03704530238786,11.396776669224867,10.109476565172768,27.169027019188942,21.555292293741683
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,30711,834,2037,2183,2150,1784,1750,1725,1676,1371,11484,30711,13480,15178,17492,17260,13943,13909,14393,14580,13582,10873,28733,173423,227.82640949554897,5.494795098168401,11.64532357649211,12.647740440324451,15.419923976188768,12.826227622402762,12.158688251233238,11.831275720164609,12.339861581504934,12.609215487905823,39.96798106706574,17.7087237563645
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,12892,104,444,669,784,714,645,593,577,541,5281,12892,2345,3346,4141,4924,4580,4510,4271,4102,4461,4657,17383,58720,549.7654584221748,3.1081888822474597,10.722047814537552,13.586515028432169,17.117903930131003,15.831485587583149,15.101849683914775,14.456362749878107,12.934319659269223,11.616920764440627,30.380256572513375,21.955040871934607
2023,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,4335,0,149,147,176,198,237,277,362,310,1702,4335,627,595,735,848,943,1143,1472,1732,1898,1747,5102,16842,691.3875598086124,0.0,20.272108843537413,17.33490566037736,18.66383881230117,17.322834645669293,16.10054347826087,15.993071593533486,19.072708113804005,17.74470520892959,33.359466875735,25.739223370146064
2023,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,27950,172,2432,2574,2699,2179,1935,1560,1387,1229,8865,27950,11859,13555,14728,14991,12653,11624,10621,10792,11232,9928,23161,145144,235.68597689518512,1.268904463297676,16.512764801738186,17.170302181308784,21.33090966569193,18.745698554714384,18.218623481781375,14.455151964418086,12.348646723646723,12.379129734085414,38.27554941496481,19.25673813592019
2023,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,11464,0,731,963,1017,878,768,603,556,471,4035,11464,3854,4414,5329,5625,4834,4272,3880,3907,3995,4036,12344,56490,297.4571873378308,0.0,13.717395383749295,17.119999999999997,21.038477451386015,20.55243445692884,19.79381443298969,15.433836703352958,13.917396745932415,11.669970267591676,32.68794556059624,20.293857319879624
2023,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,9950,5,798,992,1028,759,592,470,513,538,3380,9950,5874,6957,8169,8481,6763,5887,5276,5723,6498,6637,13204,79469,169.3905345590739,0.07187005893344833,9.768637532133676,11.696733875722202,15.200354872098181,12.892814676405639,11.220621683093253,8.212475974139437,7.894736842105263,8.106072020491185,25.598303544380492,12.520605519133246
2023,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,19768,887,1479,1631,1753,1421,1286,1000,864,931,6438,19768,6193,7479,8805,9226,7713,7176,6450,6547,7729,7889,17431,92638,319.19909575326983,11.85987431474796,16.797274275979557,17.678300455235206,22.727862051082585,19.80211817168339,19.93798449612403,15.274171376202842,11.178677707336007,11.801242236024844,36.934197693763984,21.338975366480277
2023,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,14524,181,1007,1119,1281,973,933,748,709,699,4858,14524,4904,6257,7518,7648,6453,5913,5378,5803,6238,5753,14850,76715,296.1663947797716,2.8927601086782806,13.394519819100825,14.631276150627615,19.8512319851232,16.455268053441568,17.348456675343993,12.889884542478027,11.365822378967618,12.150182513471233,32.71380471380471,18.932412174933194
2023,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,15324,3,1090,1316,1488,1118,996,789,749,686,5287,15324,4356,5223,7047,7959,6791,5853,4948,4757,5423,5485,15103,72945,351.7906336088154,0.05743825387708214,15.467574854548035,16.534740545294635,21.91135326166986,19.101315564667694,20.129345189975748,16.58608366617616,13.811543426147887,12.506836827711943,35.006290141031585,21.00760847213654
2023,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,31077,71,2819,3167,3151,2677,2353,1835,1722,1312,9877,31077,17315,18951,19597,19258,16233,15499,15058,15638,15091,13604,29599,195843,179.48021946289344,0.3746504142261622,14.384854824718069,16.445113718973932,19.411076202796774,17.272082069810956,15.626245185283572,11.734237114720553,11.410774633887748,9.644222287562481,33.36937058684415,15.868323095540815
2023,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,13489,16,1074,1180,1422,1218,1085,818,684,540,4245,13489,6223,6901,7111,7874,6705,6382,5775,5794,5612,4916,10494,73787,216.76040494938132,0.23185045645558616,15.103360990015469,14.986029972059944,21.20805369127517,19.084926355374492,18.787878787878785,14.118053158439764,12.188168210976478,10.984540276647682,40.45168667810177,18.280998007779147
2023,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,3049,17,216,279,260,226,215,217,190,150,1014,3049,1283,1320,1456,1503,1243,1240,1168,1234,1233,1113,2455,15248,237.64614185502725,1.2878787878787878,14.835164835164836,18.562874251497004,20.91713596138375,18.225806451612904,18.40753424657534,17.58508914100486,15.4095701540957,13.477088948787062,41.30346232179226,19.996065057712485
2023,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,10084,11,856,1030,1030,916,800,631,530,544,3150,10084,4589,4989,5374,5523,4853,4730,4323,4380,4428,3677,8156,55022,219.7428633689257,0.220485067147725,15.928544845552661,18.649284808980624,21.2239851638162,19.365750528541227,18.505667360629193,14.406392694063927,11.969286359530262,14.79466956758227,38.621873467385974,18.327214568717967
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,36241,224,2505,2756,2761,2257,1863,1483,1248,1097,15345,36241,19385,22949,26132,26450,22795,20893,19788,19583,20458,20737,56317,275487,186.9538302811452,0.9760773889929844,9.585948262666461,10.419659735349716,12.112305330116254,10.802661178385105,9.414796846573681,7.572894857784814,6.100303059927657,5.290061243188504,27.247545146225825,13.155248705020565
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,14288,72,1248,1296,1301,1079,946,743,600,556,5128,14288,9889,11092,11961,12294,11045,10239,9308,8620,9456,9557,19587,123048,144.48376984528264,0.6491164803461955,10.433910208176574,10.54172767203514,11.779085559076504,10.538138490086922,10.163300386764075,8.619489559164734,6.345177664974619,5.817725227581877,26.180630009700312,11.61172875625772
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,16886,520,1243,1256,1323,1079,1087,922,800,685,6607,16886,11892,12514,12885,12774,10950,10724,10049,9433,9604,8632,19413,128870,141.99461823074336,4.155346012466038,9.646876212650369,9.832472209174886,12.082191780821917,10.061544199925402,10.816996716091154,9.774196968090745,8.329862557267804,7.935588507877664,34.03389481275434,13.103127182431908
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,11061,140,1036,876,927,745,712,684,682,594,3400,11061,5037,5887,6151,5888,4743,4772,5196,5735,5503,4157,12510,65579,219.59499702203692,2.3781212841854935,16.842789790278005,14.87771739130435,19.54459203036053,15.611902766135794,13.702848344880678,11.926765475152571,12.393240050881339,14.289150829925426,27.17825739408473,16.86667988227939
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,36754,411,2788,2679,2797,2360,2169,1852,1762,1756,14900,36754,28523,31383,32848,31511,25464,23893,23655,25999,29094,26418,50735,329523,128.85741331556991,1.3096262307618776,8.487579152459816,8.501793024658056,10.984134464341816,9.877369940986899,9.169308814204186,7.123350898111466,6.056231525400426,6.646983117571353,29.36828619296344,11.153697920934198
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,2805,14,205,190,220,192,163,136,115,91,1196,2805,1464,1579,1717,1834,1530,1478,1491,1555,1684,1441,3400,19173,191.5983606557377,0.8866371120962635,11.939429237041352,10.359869138495092,14.37908496732026,12.990527740189444,10.932260228034876,8.745980707395498,6.828978622327791,6.315058986814711,35.17647058823529,14.629948364888124
2023,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,245,3,17,20,34,17,18,9,11,9,94,245,177,200,186,194,165,158,184,158,199,183,339,2143,138.4180790960452,1.5,9.13978494623656,10.309278350515463,20.606060606060606,10.759493670886076,9.782608695652174,5.69620253164557,5.527638190954774,4.918032786885246,27.728613569321535,11.432571161922539
2024,comuna,9,Servicio de Salud Metropolitano Norte,13104,Conchalí,21201,23,1325,1434,1449,1304,1178,1092,1078,1049,8046,21201,7485,8229,9288,9386,8054,7301,6739,7231,7676,7206,19559,98154,283.24649298597194,0.27949933163203305,14.265719207579671,15.278073726827191,17.99106034268686,17.86056704561019,17.48033832912895,15.10164569215876,14.043772798332466,14.557313349986122,41.137072447466636,21.599731034904334
2024,comuna,9,Servicio de Salud Metropolitano Norte,13107,Huechuraba,12653,22,1096,1090,1097,896,781,604,698,610,4270,12653,4984,5533,6234,6180,5131,4566,4417,5170,5006,4054,10284,61559,253.87239165329052,0.3976143141153081,17.58100737888996,17.637540453074433,21.37984798284935,19.62330267192291,17.681684401177268,11.682785299806577,13.943268078306032,15.046867291563887,41.52080902372617,20.55426501405156
2024,comuna,9,Servicio de Salud Metropolitano Norte,13108,Independencia,9186,45,440,701,793,809,682,579,528,437,2891,9186,5157,5287,7224,8707,7675,6435,5354,4847,4560,4391,12356,71993,178.12681791739385,0.8511443162473993,6.0908084163898115,8.050993453543127,10.332247557003257,12.571872571872571,12.738139708629062,11.945533319579122,11.578947368421053,9.952174903211114,23.397539656846874,12.759573847457393
2024,comuna,9,Servicio de Salud Metropolitano Norte,13125,Quilicura,21473,2,1978,2060,2167,1964,1615,1513,1507,1232,6388,21473,11547,12511,13371,13845,12239,10901,9974,10830,10113,9024,15928,130283,185.96172165930545,0.015985932379506036,14.793209184055044,14.879017695919107,17.705694909714843,18.016695715989357,16.19209945859234,13.970452446906739,14.901611786809058,13.652482269503546,40.10547463586138,16.48181266934289
2024,comuna,9,Servicio de Salud Metropolitano Norte,13127,Recoleta,15980,124,948,1095,1166,1076,1009,941,907,750,5668,15980,8228,8912,10626,11094,9819,8882,8266,7944,7773,7279,19746,108569,194.21487603305786,1.3913824057450628,8.921513269339357,9.870200108166577,11.874936347896934,12.114388651204685,12.206629566900556,11.845417925478348,11.668596423517304,10.303613133672208,28.704547756507647,14.718750287835386
2024,comuna,9,Servicio de Salud Metropolitano Norte,13301,Colina,18113,165,1645,1946,2064,1925,1645,1317,1211,858,4475,18113,8805,8823,10167,10878,9774,8925,7854,7605,6682,5620,10845,95978,205.71266325951166,1.8701122067324039,16.17979738369234,17.88931788931789,21.117249846531614,21.568627450980394,20.944741532976828,17.317554240631164,18.12331637234361,15.266903914590749,41.26325495620101,18.872033174269102
2024,comuna,9,Servicio de Salud Metropolitano Norte,13302,Lampa,11727,50,1205,1320,1399,1187,912,720,561,442,3230,11727,6154,6090,6620,7137,6009,5536,4729,4476,4273,3665,7211,61900,190.55898602534938,0.8210180623973727,18.202416918429005,18.495166036149644,23.28174405059078,21.441473988439306,19.285261154578134,16.0857908847185,13.128949216007488,12.060027285129603,44.79267785327971,18.94507269789984
2024,comuna,9,Servicio de Salud Metropolitano Norte,13303,Tiltil,1112,4,56,63,66,71,59,51,61,51,492,1112,1082,1186,1234,1254,1015,921,851,915,1032,910,2043,12443,102.77264325323475,0.33726812816188867,4.538087520259319,5.023923444976076,6.502463054187192,7.709011943539632,6.933019976498238,5.573770491803279,5.910852713178294,5.604395604395605,24.082232011747433,8.936751587237804
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13103,Cerro Navia,15393,192,1264,1392,1340,1074,981,867,803,759,4995,15393,8059,9157,10863,11100,9182,8396,7989,8830,8296,7054,16891,105817,191.00384663109566,2.0967565796658296,11.635828040136243,12.54054054054054,14.593770420387713,12.791805621724631,12.279384153210666,9.818799546998868,9.679363548698168,10.759852565920045,29.571961399561896,14.546811948930701
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13117,Lo Prado,20591,113,1472,1648,1762,1611,1399,1215,1385,1174,6210,20591,7927,9048,10472,11060,9210,8572,8510,9195,8774,7725,20494,110987,259.757789832219,1.2488947833775421,14.056531703590528,14.900542495479204,19.131378935939196,18.793747083527766,16.43948296122209,13.213703099510605,15.785274675176659,15.197411003236247,30.301551673660583,18.55262328020399
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13124,Pudahuel,33303,906,2268,2644,2885,2521,2358,2113,2116,2021,10823,33303,13925,14978,17351,17887,15151,13744,12863,13432,14572,13476,27237,174616,239.15978456014363,6.048871678461744,13.07129272088064,14.781685022642144,19.041647416012143,18.34254947613504,18.331648915494053,15.731089934484812,14.520999176502883,14.997031760166221,39.736388001615445,19.07213542859761
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13126,Quinta Normal,15377,286,1232,1229,1133,874,738,644,578,502,5910,15377,5697,6530,8115,8613,7455,6538,6073,5791,5748,5702,14837,81099,269.9139898192031,4.3797856049004595,15.181762168823168,14.269128062231509,15.197853789403085,13.36800244723157,12.152148855590319,11.12070454152996,10.055671537926235,8.803928446159242,39.83285030666577,18.96077633509661
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13128,Renca,18738,1305,1353,1502,1440,1297,1287,1153,995,782,5909,18738,9620,10433,11353,11133,9818,9677,9060,8978,8154,7427,18147,113800,194.78170478170478,12.50838684942011,11.917554831322118,13.491421898859246,14.666938276634752,13.402914126278805,14.205298013245033,12.842503898418355,12.202599950944322,10.529150397199407,32.5618559541522,16.465729349736378
2024,comuna,10,Servicio de Salud Metropolitano Occidente,13501,Melipilla,14412,55,1108,1379,1410,1286,1043,783,653,540,4646,14412,7856,8823,9546,9835,8566,7995,7108,6886,7274,6857,17063,97809,183.4521384928717,0.6233707355774679,11.606955793002305,14.02135231316726,16.46042493579267,16.08505315822389,14.673607203151379,11.370897473133896,8.977178993676107,7.875164065918041,27.228506124362656,14.734840352114837
